"Skokholm","Northern.Wheatear",0.206756650819151,-0.154055299499038,0.903846153846154,19.1489361702128,14
"Skokholm","Skylark",0.288164706944738,-0.2895587121878,0.903846153846154,18.4255319148936,15
"Skokholm","Starling",0.218607292939546,-1.02192225628272,0.673076923076923,15.7234042553191,8
"Skokholm","Lapwing",0.0910029778859887,-2.49444267136449,0.884615384615385,10.4042553191489,8
"Skokholm","Stock.dove",0.298645612402907,-2.82847306166305,0.25,10.1489361702128,0
"Skokholm","Dunnock",0.039477169845845,-3.5052767542437,0.557692307692308,3.25531914893617,4
"Skokholm","Reed.Bunting",0.0167856511067682,-26.466110085114,0.269230769230769,0.872340425531915,0
"Skokholm","Blackbird",0.0181575567015528,-59.8436228915713,0.288461538461538,0.680851063829787,0
"Skokholm","Barn.Swallow",NA,NA,0.115384615384615,0.127659574468085,0
"Skokholm","Common.Whitethroat",NA,NA,0.0576923076923077,0.0638297872340425,0
"Skokholm","Sedge.Warbler",NA,NA,0.0576923076923077,0.0638297872340425,0
"Skokholm","Cuckoo",NA,NA,0.0384615384615385,0.0425531914893617,0
"Skokholm","European.Robin",NA,NA,0.0384615384615385,0.0425531914893617,0
"Skokholm","African.Stonechat",NA,NA,0.0384615384615385,0.0425531914893617,0
"Skokholm","Eurasian.Linnet",NA,NA,0.0192307692307692,0.0212765957446809,0
"KonzaWaterfowl","BeltedKingfisher",0.0631751644382228,-15.2882637739297,0.5,1.60714285714286,0.5
"KonzaWaterfowl","GreatBlueHeron",NA,NA,0.178571428571429,0.428571428571429,0
"KonzaWaterfowl","GreenHeron",NA,NA,0.178571428571429,0.5,0
"KonzaWaterfowl","Killdeer",0.0928470111524178,-11.2670568600203,0.321428571428571,1.35714285714286,0
"KonzaWaterfowl","Mallard",NA,NA,0.0357142857142857,0.642857142857143,0
"KonzaWaterfowl","UplandSandpiper",0.845102008156389,-0.825123637142811,0.964285714285714,24.0357142857143,20
"KonzaWaterfowl","WoodDuck",NA,NA,0.214285714285714,0.464285714285714,0
"KonzaSongbirds","AmericanCrow",0.00700861582186654,-27.104729499861,0.928571428571429,9.10714285714286,7.5
"KonzaSongbirds","AmericanGoldfinch",0.0164631912937292,-27.9962936125487,0.964285714285714,19.6785714285714,14.5
"KonzaSongbirds","AmericanRobin",0.0332249471627358,-25.9075438843126,0.892857142857143,45.6428571428571,5.5
"KonzaSongbirds","AmericanTreeSparrow",0.0261179098627177,-51.8454302314854,0.678571428571429,28.75,11.5
"KonzaSongbirds","BaltimoreOriole",0.00455138276308303,-181.452511770296,0.892857142857143,4.71428571428571,3.5
"KonzaSongbirds","BarnSwallow",0.00384423173696347,-256.594417803096,0.571428571428571,2.75,1.5
"KonzaSongbirds","BellsVireo",0.03240089364818,-12.9751885274386,0.964285714285714,24.8571428571429,22
"KonzaSongbirds","BewicksWren",0.00377137562755438,-329.295083454579,0.714285714285714,2.92857142857143,3
"KonzaSongbirds","BlackandwhiteWarbler",0.00257551399843982,-808.905533605241,0.321428571428571,1,0
"KonzaSongbirds","BlackcappedChickadee",0.0197924333677064,-29.7772590569227,1,29.9642857142857,21.5
"KonzaSongbirds","BluegrayGnatcatcher",0.0160382260843784,-29.0875085096739,0.821428571428571,11.7142857142857,8
"KonzaSongbirds","BlueGrosbeak",0.00829432297455487,-55.4501446634682,0.5,2.78571428571429,1
"KonzaSongbirds","BlueJay",0.0181126108267372,-21.1072213669743,0.964285714285714,27.2857142857143,17
"KonzaSongbirds","BrownCreeper",0.0066398795907642,-139.353833221935,0.428571428571429,1.75,0
"KonzaSongbirds","BrownheadedCowbird",0.116339707080999,-5.690339275404,0.964285714285714,129.071428571429,132
"KonzaSongbirds","BrownThrasher",0.0254027090572767,-23.1916098400321,0.964285714285714,28.1428571428571,28
"KonzaSongbirds","CarolinaWren",0.00673780727483412,-142.704506388159,0.571428571428571,3.21428571428571,1
"KonzaSongbirds","CommonGrackle",0.00391137538754712,-16.4604092044707,0.535714285714286,19,2
"KonzaSongbirds","CommonNighthawk",NA,NA,0.928571428571429,4.35714285714286,3
"KonzaSongbirds","CommonYellowthroat",0.0161502581969572,-65.0362420469279,0.964285714285714,17.2857142857143,17
"KonzaSongbirds","DarkeyedJunco",0.0117492977207819,-168.086905495533,0.678571428571429,14.4285714285714,7
"KonzaSongbirds","Dickcissel",0.224737381567981,-2.17610018101862,0.964285714285714,253.285714285714,254
"KonzaSongbirds","DownyWoodpecker",0.00562289221565526,-186.257486410792,0.964285714285714,7.10714285714286,6.5
"KonzaSongbirds","EasternBluebird",0.0097269691940956,-112.006053577067,1,14.25,9
"KonzaSongbirds","EasternKingbird",0.00824308685959869,-24.9525524058561,0.892857142857143,11.5357142857143,12.5
"KonzaSongbirds","EasternMeadowlark",0.0672663106436292,-11.5124195618448,0.964285714285714,85.4642857142857,70
"KonzaSongbirds","EasternPhoebe",NA,NA,0.428571428571429,3.82142857142857,0
"KonzaSongbirds","EasternTowhee",0.009221273816411,-61.9524738849474,0.928571428571429,8.78571428571429,8
"KonzaSongbirds","EasternWoodPewee",0.00891602898065312,-17.5062450929283,0.928571428571429,9.92857142857143,10
"KonzaSongbirds","EuropeanStarling",0.0375915966216439,34.2018104395343,0.321428571428571,9.25,0
"KonzaSongbirds","FieldSparrow",0.03481887607579,-28.6764803221627,0.964285714285714,39.5357142857143,33.5
"KonzaSongbirds","GoldencrownedKinglet",0.00487388038884956,-126.204633592829,0.428571428571429,2.71428571428571,0
"KonzaSongbirds","GrasshopperSparrow",0.0409775872162742,-24.0194251330972,0.964285714285714,51.4642857142857,51.5
"KonzaSongbirds","GrayCatbird",0.0111951723480621,-27.7432024373443,0.928571428571429,7.89285714285714,5.5
"KonzaSongbirds","GreatCrestedFlycatcher",0.013704299652873,-31.0067868638971,0.964285714285714,16.0714285714286,13.5
"KonzaSongbirds","HairyWoodpecker",0.00188786852220166,-224.133557280641,0.857142857142857,2.17857142857143,2
"KonzaSongbirds","HenslowsSparrow",0.0116420438006926,-85.9185656335419,0.892857142857143,13.7857142857143,8.5
"KonzaSongbirds","HouseWren",0.00671358475787052,-71.9299350098528,0.964285714285714,10.3928571428571,6.5
"KonzaSongbirds","IndigoBunting",0.027023813138996,-7.37604365215972,0.928571428571429,16.3571428571429,11
"KonzaSongbirds","KentuckyWarbler",0.00269540014248161,-362.18149435062,0.607142857142857,1.25,1
"KonzaSongbirds","LarkSparrow",0.00319957509588444,-186.540777606662,0.571428571428571,2.25,1
"KonzaSongbirds","LeContesSparrow",0.0095215716285261,-132.837168527249,0.25,4.85714285714286,0
"KonzaSongbirds","LincolnsSparrow",0.00403057177617704,-30.035636318687,0.25,6.17857142857143,0
"KonzaSongbirds","LouisianaWaterthrush",0.00270433982413586,-430.575842060481,0.821428571428571,2.96428571428571,2
"KonzaSongbirds","NorthernCardinal",0.00950379761569486,-18.669032468828,1,21.75,16
"KonzaSongbirds","NorthernFlicker",0.00258597836491508,-14.870076974766,0.928571428571429,15.8928571428571,7.5
"KonzaSongbirds","NorthernParula",0.00265422954797158,-655.604384407867,0.321428571428571,0.75,0
"KonzaSongbirds","NorthernRoughwingedSwallow",0.00178780117445776,-437.888433148882,0.321428571428571,1.03571428571429,0
"KonzaSongbirds","OrangecrownedWarbler",0.00219452253867695,-333.684679256373,0.178571428571429,0.75,0
"KonzaSongbirds","OrchardOriole",0.00652724390412726,-113.696328102063,0.464285714285714,2,0
"KonzaSongbirds","RedbelliedWoodpecker",0.0152538208376286,-21.0931616661534,1,20.8571428571429,18
"KonzaSongbirds","RedeyedVireo",0.00423337546597656,-31.1768995149329,0.821428571428571,3.42857142857143,3
"KonzaSongbirds","RedheadedWoodpecker",0.052540951734495,-24.1362662877101,0.642857142857143,47.5714285714286,24
"KonzaSongbirds","RedwingedBlackbird",0.0164134069663386,-66.3655851263587,0.964285714285714,20.1428571428571,18
"KonzaSongbirds","RosebreastedGrosbeak",0.00305222595466511,-97.3353623972724,0.357142857142857,1.07142857142857,0
"KonzaSongbirds","RubycrownedKinglet",0.00435300503799056,-316.214960168951,0.142857142857143,0.857142857142857,0
"KonzaSongbirds","SavannahSparrow",0.00541674003122669,-417.257649477893,0.178571428571429,2.92857142857143,0
"KonzaSongbirds","SedgeWren",0.00633878158843309,-115.228672416191,0.25,2.89285714285714,0
"KonzaSongbirds","SongSparrow",0.00224648770931676,-841.120425448385,0.428571428571429,1.42857142857143,0
"KonzaSongbirds","SummerTanager",0.00386459307805642,-240.328871931477,0.785714285714286,2.71428571428571,2.5
"KonzaSongbirds","TreeSwallow",0.0220732172188445,-61.2691335141997,0.5,20.75,2.5
"KonzaSongbirds","TuftedTitmouse",0.0113466442469594,-63.7390307114328,1,13.5714285714286,12
"KonzaSongbirds","VesperSparrow",0.00162004802665424,-997.220263866927,0.178571428571429,0.571428571428571,0
"KonzaSongbirds","WarblingVireo",0.000407983800261107,-194.024023060768,0.25,0.964285714285714,0
"KonzaSongbirds","WhitebreastedNuthatch",0.012771122025117,-45.1562235691142,1,16.6785714285714,13.5
"KonzaSongbirds","YellowbilledCuckoo",0.0200859561079518,-32.7027361308009,0.964285714285714,23.7142857142857,22
"KonzaSongbirds","YellowrumpedWarbler",0.0128665287853198,69.4624482429134,0.214285714285714,1.25,0
"KonzaSongbirds","YellowWarbler",0.00101542321918882,-1425.9921854803,0.321428571428571,0.535714285714286,0
"Texas","BlueGrosbeak",0.0298835008780372,-13.5766934408507,0.375,3.4375,0
"Texas","FieldSparrow",0.0559617980160715,-45.6031926609368,0.25,3.0625,0
"Texas","PaintedBunting",0.0527227181003263,-29.6194428194346,0.5,5.75,0.5
"Texas","PrairieWarbler",0.141749243489369,-9.24204421965774,0.5625,20.625,11
"Texas","Yellow.breastedChat",0.357007810878549,2.8017799059622,0.75,51.0625,39
"Texas","IndigoBunting",0.493331879828434,0.749389542727017,0.8125,44.6875,45.5
"Texas","White.eyedVireo",0.0922587298748059,-5.96500533816996,0.9375,20,16
"Texas","MourningDove",0.0193648824247981,-92.4017515868708,0.75,3.125,1
"Texas","Yellow.billedCuckoo",0.05503462504212,-29.6948930469115,0.6875,7.5,5.5
"Texas","Red.eyedVireo",0.388491894729719,-1.02601035858485,0.75,15.25,6
"Texas","BlackAndWhiteWarbler",0.126195700788637,-5.82677664038818,0.6875,10.0625,10
"Texas","KentuckyWarbler",0.0733900587317882,-13.0417198714535,0.6875,8.1875,8
"Texas","HoodedWarbler",0.235121463706511,-3.89099045852795,0.5,12.0625,3
"Texas","Worm.eatingWarbler",0.208042231042031,-2.77246949099454,0.5,7.375,1.5
"EasternWood","Mandarin",NA,NA,0.2,0.233333333333333,0
"EasternWood","Sparrowhawk",NA,NA,0.366666666666667,0.366666666666667,0
"EasternWood","Pheasant",0.0253359962676948,-16.6588308405513,0.566666666666667,1,1
"EasternWood","Woodcock",NA,NA,0.4,0.4,0
"EasternWood","StockDove",NA,NA,0.166666666666667,0.166666666666667,0
"EasternWood","Woodpigeon",0.0423854565687041,-8.46605632156086,1,6.66666666666667,5
"EasternWood","TurtleDove",0.00936177779996343,-53.9537990550633,0.566666666666667,0.966666666666667,1
"EasternWood","Cuckoo",0.00859271382727402,-166.633163398586,0.866666666666667,1.33333333333333,1
"EasternWood","TawnyOwl",NA,NA,0.933333333333333,0.933333333333333,1
"EasternWood","GreenWoodpecker",0.00740303326883879,-40.1282467175189,0.8,1.1,1
"EasternWood","GreatSpottedWoodpecker",0.0143476846419459,-36.6388441720364,1,2.36666666666667,2
"EasternWood","LesserSpottedWoodpecker",NA,NA,0.566666666666667,0.633333333333333,1
"EasternWood","CarrionCrow",0.00795321922806304,-28.2714683364797,1,1.33333333333333,1
"EasternWood","Magpie",0.00862729036001793,-37.2188630607762,0.966666666666667,1.36666666666667,1
"EasternWood","Jay",0.0290686400880352,-20.2386905023947,1,4.8,5
"EasternWood","GreatTit",0.0801411080376013,-3.83745694802435,1,12.7333333333333,12
"EasternWood","BlueTit",0.102994239680579,-5.45168471354348,0.966666666666667,16.1896551724138,16
"EasternWood","CoalTit",0.026880701391555,-21.3590947975999,1,4.4,4
"EasternWood","MarshTit",NA,NA,1,2.66666666666667,2.5
"EasternWood","WillowTit",NA,NA,0.833333333333333,0.966666666666667,1
"EasternWood","Long.tailedTit",0.0111563067244192,-27.993604145868,0.9,1.53333333333333,2
"EasternWood","Nuthatch",0.0229344498477147,-47.8582632558799,0.966666666666667,3.63333333333333,4
"EasternWood","Treecreeper",0.0121606340339654,-61.5865312522205,0.966666666666667,2.03333333333333,2
"EasternWood","Wren",0.0966255820596282,-3.1016846150687,1,18.2833333333333,17.5
"EasternWood","MistleThrush",0.010339818930547,-56.6864695324133,0.733333333333333,1.26666666666667,1.5
"EasternWood","SongThrush",0.0330872085884429,-20.4640456830911,1,5.33333333333333,5
"EasternWood","Blackbird",0.0606879110983702,-8.18365196160277,1,10.0833333333333,10.5
"EasternWood","Nightingale",0.00454948501911683,187.185845845468,0.233333333333333,0.266666666666667,0
"EasternWood","Robin",0.209331426896103,-0.726998764622937,1,33.0333333333333,33
"EasternWood","Blackcap",0.0197981225503582,-17.8539807645518,1,3.5,3
"EasternWood","GardenWarbler",0.0139769567141556,-12.0324012108644,0.866666666666667,2.16666666666667,2
"EasternWood","Whitethroat",0.00881007436852866,-41.7946562756851,0.5,0.633333333333333,0.5
"EasternWood","LesserWhitethroat",NA,NA,0.0666666666666667,0.0666666666666667,0
"EasternWood","WillowWarbler",-0.00185395076833356,-2.4184400749394,0.866666666666667,5.81666666666667,2.25
"EasternWood","Chiffchaff",0.0202016662906536,-36.7403370291474,1,3.3,3
"EasternWood","Goldcrest",0.00938261243289707,-149.774606942914,0.366666666666667,0.6,0
"EasternWood","SpottedFlycatcher",NA,NA,0.233333333333333,0.233333333333333,0
"EasternWood","Dunnock",0.0194257726969822,-33.7720740094254,0.9,2.94827586206897,2
"EasternWood","Starling",0.0392298129814167,-23.0365119339791,0.7,4.51666666666667,5.75
"EasternWood","Hawfinch",NA,NA,0.1,0.1,0
"EasternWood","Greenfinch",NA,NA,0.1,0.1,0
"EasternWood","Redpoll",NA,NA,0.0666666666666667,0.1,0
"EasternWood","Bullfinch",0.0142165067216928,-20.0754671907197,0.966666666666667,2.4,2
"EasternWood","Chaffinch",0.0112458427433137,-2.8272513590597,1,5.68333333333333,5.75
"EasternWood","HouseSparrow",NA,NA,0.0666666666666667,0.0666666666666667,0
"Pawnee","AmericanRobin",0.00167688970281864,-623.036869648688,1,4,4
"Pawnee","BarnSwallow",-0.00574727396765271,-20.7239311420159,0.777777777777778,26.2222222222222,12
"Pawnee","BrewersSparrow",0.0161828101816434,-42.3830230478638,1,43.7777777777778,35
"Pawnee","BrownThrasher",0.000572561285105695,-988.805401150258,0.666666666666667,1.33333333333333,1
"Pawnee","BullocksOriole",0.00192709607995235,1140.3544269462,0.444444444444444,0.777777777777778,0
"Pawnee","ChestnutLongspur",0.00300945135362259,-323.670396740318,1,6.55555555555556,6
"Pawnee","CliffSwallow",0.0353962108651436,-9.95653401105527,0.777777777777778,9.11111111111111,8
"Pawnee","CommonGrackle",0.00172846020565825,-351.186350137701,0.666666666666667,1.55555555555556,2
"Pawnee","EasternKingbird",0.000616694797625855,-1860.84553702885,0.555555555555556,0.888888888888889,1
"Pawnee","EuropeanStarling",0.00933659481936749,-192.419355119245,1,20.6666666666667,19
"Pawnee","GrasshopperSparrow",0.00155012533286914,-2344.91756096617,0.666666666666667,2.44444444444444,2
"Pawnee","HornedLark",0.155507975985527,-6.95106126204948,1,368.666666666667,272
"Pawnee","HouseFinch",NA,NA,0.555555555555556,1.11111111111111,1
"Pawnee","HouseSparrow",0.00191469080475365,-631.859252407618,0.888888888888889,4,3
"Pawnee","Killdeer",0.00195586150953122,-189.684777427606,0.888888888888889,6.55555555555556,3
"Pawnee","LarkBunting",0.354141865128132,-7.03550429324943,1,763.444444444444,636
"Pawnee","MccownsLongspur",0.0897211039616458,-11.1391013717045,1,208.777777777778,201
"Pawnee","MountainPlover",0.00196737815506257,-1199.56136376768,0.444444444444444,1.88888888888889,0
"Pawnee","MourningDove",0.056166058069608,-7.3318973603715,1,128.444444444444,133
"Pawnee","NorthernMockingbird",0.00309891153443437,-693.330102886134,0.777777777777778,5.33333333333333,4
"Pawnee","RedwingedBlackbird",0.00165665836662177,-560.707523395497,0.888888888888889,3.11111111111111,3
"Pawnee","RockWren",NA,NA,0.333333333333333,0.333333333333333,0
"Pawnee","SaysPhoebe",0.00444358571375526,-281.634974747373,1,10.6666666666667,7
"Pawnee","WesternKingbird",0.00659489443765733,-21.6630355126113,1,30.7777777777778,26
"Pawnee","WesternMeadowlark",0.165006116059729,-5.06124663213013,1,346.333333333333,328
"PawneeRaptors","BurrowingOwl",NA,NA,0.777777777777778,2.11111111111111,2
"PawneeRaptors","FerrugineousHawk",0.0769376265191013,-7.36874328704951,1,3.77777777777778,3
"PawneeRaptors","GoldenEagle",NA,NA,0.222222222222222,0.555555555555556,0
"PawneeRaptors","RedtailedHawk",0.215659662936681,-5.2961942178936,0.888888888888889,9.55555555555556,5
"PawneeRaptors","SwainsonsHawk",0.48542503448592,-1.13072255300538,1,23.5555555555556,22
"Maine","BicknellsThrush",0.0772351467973976,-24.5530001763379,1,20.4545454545455,22
"Maine","BlackpollWarbler",0.266098694254245,-2.62885977080141,1,59.5454545454545,57
"Maine","BlackthroatedBlueWarbler",0.00390740709475785,-122.218944919939,0.363636363636364,0.727272727272727,0
"Maine","BlackthroatedGreenWarbler",0.00645550135252347,-186.203781727147,0.363636363636364,0.818181818181818,0
"Maine","BlueheadedVireo",0.00791382866143805,-311.943456869878,0.363636363636364,1.18181818181818,0
"Maine","BorealChickadee",0.0095688389806739,-125.243242449244,0.454545454545455,1.54545454545455,0
"Maine","BrownCreeper",NA,NA,0.272727272727273,0.272727272727273,0
"Maine","CommonRaven",0.00303737328460557,-174.150119320542,0.363636363636364,0.636363636363636,0
"Maine","DarkeyedJunco",0.0372160942018792,-33.8404514317558,0.363636363636364,3.72727272727273,0
"Maine","EurasianWren",0.295248956200118,-0.640411713998849,1,47.4545454545455,42
"Maine","FoxSparrow",0.0018293539206977,227.111823406546,0.363636363636364,0.818181818181818,0
"Maine","GoldencrownedKinglet",0.0163814452636245,-71.2566786549093,0.545454545454545,3.09090909090909,4
"Maine","GrayJay",0.00621043213844347,-354.944391580454,0.363636363636364,0.636363636363636,0
"Maine","HermitThrush",0.00452488687782805,-118.463474138898,0.272727272727273,1.09090909090909,0
"Maine","LeastFlycatcher",NA,NA,0.272727272727273,0.818181818181818,0
"Maine","MagnoliaWarbler",0.0277150948938649,-82.8403595041703,0.545454545454545,5,3
"Maine","MyrtleWarbler",0.0575062843129541,-10.5651197139881,0.545454545454545,10.6363636363636,14
"Maine","NashvilleWarbler",0.0204984177048816,-120.547859973592,0.545454545454545,3.63636363636364,1
"Maine","Ovenbird",0.0135905793281992,-67.0056500770045,0.454545454545455,1.63636363636364,0
"Maine","PurpleFinch",0.0120885377744564,114.635410155038,0.363636363636364,1.27272727272727,0
"Maine","RedbreastedNuthatch",0.0113900765783353,-204.837980248142,0.545454545454545,3.36363636363636,1
"Maine","RedeyedVireo",NA,NA,0.272727272727273,0.545454545454545,0
"Maine","RubycrownedKinglet",0.0103708132325757,-183.454864269032,0.545454545454545,2,1
"Maine","SlatecoloredJunco",0.0419931409018599,-28.4829600232674,0.545454545454545,8.54545454545454,3
"Maine","SwainsonsThrush",0.18514887314952,-16.7052229795141,1,55.6363636363636,57
"Maine","WhitethroatedSparrow",0.0714859591175458,0.615053052617978,1,63.7272727272727,65
"Maine","YellowbelliedFlycatcher",0.0207817030974453,-143.208277691353,0.545454545454545,3.90909090909091,3
"Maine","YellowrumpedWarbler",NA,NA,0.272727272727273,0.818181818181818,0
"NewYork","AmericanRobin",0.00184477986569495,-1319.44183720564,0.272727272727273,0.545454545454545,0
"NewYork","BicknellsThrush",0.102974763280564,-35.9912014166129,1,73.6363636363636,79
"NewYork","BlackandwhiteWarbler",0.00225034222240293,-1119.6077447195,0.272727272727273,0.636363636363636,0
"NewYork","BlackburnianWarbler",0.00193208841843024,1221.74482419872,0.454545454545455,0.727272727272727,0
"NewYork","BlackcappedChickadee",0.00169783821827204,-72.7481738569592,0.545454545454545,2.54545454545455,1
"NewYork","BlackpollWarbler",4.67945108784982,-0.0819772042459405,1,127.181818181818,135
"NewYork","BlackthroatedBlueWarbler",0.00014347971901175,-94.4818356723408,0.545454545454545,2.36363636363636,1
"NewYork","BlackthroatedGreenWarbler",-0.00319665352853577,-14.4685212916264,0.545454545454545,5.36363636363636,2
"NewYork","BlueheadedVireo",0.00651297537283231,-230.550260411161,0.545454545454545,3.72727272727273,2
"NewYork","BlueJay",0.0034572635500042,-494.107983453178,0.545454545454545,2.36363636363636,1
"NewYork","BorealChickadee",0.00361667208802189,-384.706283928093,0.454545454545455,2,0
"NewYork","BrownCreeper",0.00263670184287681,-410.99845162189,0.363636363636364,1.18181818181818,0
"NewYork","CanadaWarbler",0.00075317818548594,-544.389360022009,0.363636363636364,0.454545454545455,0
"NewYork","CedarWaxwing",0.00573584436097299,-1328.53112605603,0.454545454545455,2.45454545454545,0
"NewYork","CommonRaven",0.00308907460197123,-669.402661106897,0.454545454545455,1.72727272727273,0
"NewYork","DarkeyedJunco",0.0181882461945893,-345.409558094238,0.363636363636364,7.36363636363636,0
"NewYork","EurasianWren",0.148599742787646,4.37871506256276,1,119.909090909091,123
